Coin,Date,Actual,Predicted,pct_increase_actual,pct_increase_predicted,pct_diff_pred_vs_actual
DOGE,2026-02-21,5.11e-05,5.1e-05,2.6104,0.1965,-0.1957
DOGE,2026-02-21,5.24e-05,5.18e-05,2.544,1.5686,-1.145
DOGE,2026-02-22,5.24e-05,5.15e-05,0.0,-0.5792,-1.7176
BABY,2026-02-19,0.0,1e-07,,,
BABY,2026-02-20,0.0,1e-07,,0.0,
BABY,2026-02-21,0.0,1e-07,,0.0,
BABY,2026-02-22,0.0,1e-07,,0.0,
BABY,2026-02-22,0.0,1e-07,,0.0,
MOG,2026-02-16,1.74e-05,1.67e-05,,,-4.023
MOG,2026-02-17,1.72e-05,1.67e-05,-1.1494,0.0,-2.907
MOG,2026-02-18,1.77e-05,1.67e-05,2.907,0.0,-5.6497
MOG,2026-02-22,1.71e-05,1.75e-05,-3.3898,4.7904,2.3392
MOG,2026-02-22,1.7e-05,1.67e-05,-0.5848,-4.5714,-1.7647
NEWT,2025-07-10,0.0022597,0.0020391,,,-9.7624
NEWT,2025-07-11,0.0025537,0.0020682,13.0106,1.4271,-19.0116
NEWT,2025-07-12,0.0023654,0.0021366,-7.3736,3.3072,-9.6728
NEWT,2025-07-13,0.0026966,0.0021037,14.0019,-1.5398,-21.9869
NEWT,2025-07-13,0.0028502,0.002118,5.6961,0.6798,-25.6894
PNUT,2026-02-16,0.0001867,0.0001848,,,-1.0177
PNUT,2026-02-20,0.0001781,0.0001848,-4.6063,0.0,3.7619
PNUT,2026-02-21,0.0001781,0.0001856,0.0,0.4329,4.2111
PNUT,2026-02-22,0.00018,0.0001864,1.0668,0.431,3.5556
PNUT,2026-02-22,0.0001783,0.0001864,-0.9444,0.0,4.5429
NPC,2026-02-16,1.54e-05,1.56e-05,,,1.2987
NPC,2026-02-20,1.44e-05,1.55e-05,-6.4935,-0.641,7.6389
NPC,2026-02-21,1.44e-05,1.49e-05,0.0,-3.871,3.4722
NPC,2026-02-22,1.45e-05,1.49e-05,0.6944,0.0,2.7586
NPC,2026-02-22,1.45e-05,1.56e-05,0.0,4.698,7.5862
COW,2026-02-15,9.2e-06,9.3e-06,,,1.087
COW,2026-02-20,8.7e-06,9.3e-06,-5.4348,0.0,6.8966
COW,2026-02-21,8.7e-06,9.3e-06,0.0,0.0,6.8966
COW,2026-02-21,8.7e-06,9.3e-06,0.0,0.0,6.8966
COW,2026-02-22,8.7e-06,9.3e-06,0.0,0.0,6.8966
SHELL,2025-07-10,1.74e-05,1.56e-05,,,-10.3448
SHELL,2025-07-11,1.56e-05,1.59e-05,-10.3448,1.9231,1.9231
SHELL,2025-07-12,1.51e-05,1.54e-05,-3.2051,-3.1447,1.9868
SHELL,2025-07-13,1.51e-05,1.53e-05,0.0,-0.6494,1.3245
SHELL,2025-07-13,1.46e-05,1.53e-05,-3.3113,0.0,4.7945
ALICE,2026-02-16,5e-06,5.2e-06,,,4.0
ALICE,2026-02-17,4.9e-06,5.2e-06,-2.0,0.0,6.1224
ALICE,2026-02-18,4.9e-06,5.2e-06,0.0,0.0,6.1224
ALICE,2026-02-22,4.9e-06,5.2e-06,0.0,0.0,6.1224
ALICE,2026-02-22,4.9e-06,5.2e-06,0.0,0.0,6.1224
1MBABYDOGE,2026-02-19,0.0003842,0.0004011,,,4.3988
1MBABYDOGE,2026-02-20,0.0003795,0.0004031,-1.2233,0.4986,6.2187
1MBABYDOGE,2026-02-21,0.0003969,0.0003988,4.585,-1.0667,0.4787
1MBABYDOGE,2026-02-22,0.000393,0.0004019,-0.9826,0.7773,2.2646
1MBABYDOGE,2026-02-22,0.0003878,0.0004033,-1.3232,0.3483,3.9969
HIGH,2026-02-19,2.05e-05,2.22e-05,,,8.2927
HIGH,2026-02-20,2.07e-05,2.17e-05,0.9756,-2.2523,4.8309
HIGH,2026-02-21,1.84e-05,2.2e-05,-11.1111,1.3825,19.5652
HIGH,2026-02-21,1.87e-05,2.14e-05,1.6304,-2.7273,14.4385
HIGH,2026-02-22,1.87e-05,2.17e-05,0.0,1.4019,16.0428
GOAT,2026-02-19,6e-07,6e-07,,,0.0
GOAT,2026-02-20,6e-07,6e-07,0.0,0.0,0.0
GOAT,2026-02-21,6e-07,6e-07,0.0,0.0,0.0
GOAT,2026-02-22,6e-07,6e-07,0.0,0.0,0.0
GOAT,2026-02-22,6e-07,6e-07,0.0,0.0,0.0
BRETT,2026-02-19,9.62e-05,9.94e-05,,,3.3264
BRETT,2026-02-20,0.0001095,9.82e-05,13.8254,-1.2072,-10.3196
BRETT,2026-02-21,0.0001002,0.0001013,-8.4932,3.1568,1.0978
BRETT,2026-02-22,0.0001008,0.0001015,0.5988,0.1974,0.6944
BRETT,2026-02-22,0.0001003,9.98e-05,-0.496,-1.6749,-0.4985
ONE,2026-02-19,0.0004595,0.0004592,,,-0.0653
ONE,2026-02-20,0.000461,0.00046,0.3264,0.1742,-0.2169
ONE,2026-02-21,0.0004571,0.0004574,-0.846,-0.5652,0.0656
ONE,2026-02-22,0.0004428,0.0004515,-3.1284,-1.2899,1.9648
ONE,2026-02-22,0.0004423,0.0004461,-0.1129,-1.196,0.8591
FUN,2026-02-19,8.87e-05,9.18e-05,,,3.4949
FUN,2026-02-20,7.87e-05,9.11e-05,-11.274,-0.7625,15.756
FUN,2026-02-21,8.07e-05,8.87e-05,2.5413,-2.6345,9.9133
FUN,2026-02-22,8.36e-05,8.86e-05,3.5936,-0.1127,5.9809
FUN,2026-02-22,8.38e-05,8.81e-05,0.2392,-0.5643,5.1313
YFI,2026-02-19,2.8367807,2.6648947,,,-6.0592
YFI,2026-02-20,2.7762034,2.7318747,-2.1354,2.5134,-1.5967
YFI,2026-02-21,2.2973262,2.6652015,-17.2494,-2.4406,16.0132
YFI,2026-02-22,2.3356218,2.5165177,1.667,-5.5787,7.7451
YFI,2026-02-22,2.3353943,2.4697656,-0.0097,-1.8578,5.7537
